GridName,Address,Sequence,ParameterName,ValueType,Formula,Value,Unit,Description,Options
DataGrid_动态_1,C56,56,介质：,MultiSelect,,氧化风,,Excel导入,氧化风|其它风
DataGrid_动态_1,C57,57,使用条件：,MultiSelect,,泵前,,Excel导入,泵前|泵后|其它
DataGrid_动态_1,C58,58,流速：,Input,,8,m/s,Excel导入,
DataGrid_动态_1,C59,59,管道尺寸：,Calc,=SQRT(C52*60/3600/C58/3.14*4)*1000,206.0651475,mm,Excel导入,
DataGrid_动态_1,C60,60,取值：                                          DN,Input,,200,,Excel导入,
DataGrid_动态_1,C61,61,核算流速：,Calc,=C52*60/3600/(C60/1000*C60/1000*3.14/4),8.492569002,,Excel导入,
DataGrid_动态_2,C92,92,单套系统石膏产量（kg/h）：,Calc,=(C66*(1-C64)+C13*(C14-1)*100+C13*172)/0.9,982.80,,Excel导入,
DataGrid_动态_2,C93,93,单套系统石膏携带水量（kg/h）：,Calc,=C95*0.1+C13*36,283.79,,Excel导入,
DataGrid_动态_2,C94,94,石膏堆积密度（kg/m3）：,Input,,1000,,Excel导入,
DataGrid_动态_2,C95,95,石膏浆液平均密度（kg/m3）：,Input,,1130,,Excel导入,
DataGrid_动态_2,C96,96,单套系统石膏浆液产量（m3/h）：,Calc,=C92/0.2/C95,4.35,,Excel导入,
DataGrid_动态_2,C97,97,远处系统数量,Input,,2,套,Excel导入,
DataGrid_动态_2,C98,98,运行时长,Input,,8,h,Excel导入,
DataGrid_动态_2,C99,99,配置台数（连续运行）,Input,,1,台,Excel导入,
DataGrid_动态_2,C100,100,备用,Input,,1,台,Excel导入,
DataGrid_动态_2,C101,101,计算单台浆液泵流量,Calc,=C96*24/C98/C99,13.05,m3/h,Excel导入,
DataGrid_动态_2,C102,102,扬程,Input,,20,m,Excel导入,
DataGrid_动态_2,C103,103,电机系数,Input,,1.3,,Excel导入,
DataGrid_动态_2,C104,104,效率,Input,,0.5,,Excel导入,
DataGrid_动态_2,C105,105,流量：,Input,,15,m3/h,Excel导入,
DataGrid_动态_2,C106,106,计算功率,Calc,=C105*C102*9.81*C95/3600/C104/0.98/1000*C103,2.45,kW,Excel导入,
DataGrid_动态_2,C107,107,电机功率,Input,,5.5,kW,Excel导入,
DataGrid_动态_3,C109,109,近处系统数量,Input,,1,套,Excel导入,
DataGrid_动态_3,C110,110,运行时长,Input,,8,h,Excel导入,
DataGrid_动态_3,C111,111,配置台数（连续运行）,Input,,1,台,Excel导入,
DataGrid_动态_3,C112,112,备用,Input,,1,台,Excel导入,
DataGrid_动态_3,C113,113,计算单台浆液泵流量,Calc,=C96*24/C110/C111,13.05,m3/h,Excel导入,
DataGrid_动态_3,C114,114,扬程,Input,,10,m,Excel导入,
DataGrid_动态_3,C115,115,电机系数,Input,,1.3,,Excel导入,
DataGrid_动态_3,C116,116,效率,Input,,0.5,,Excel导入,
DataGrid_动态_3,C117,117,流量：,Input,,15,m3/h,Excel导入,
DataGrid_动态_3,C118,118,计算功率,Calc,=C117*C114*9.81*C95/3600/C116/0.98/1000*C115,1.23,kW,Excel导入,
DataGrid_动态_3,C119,119,电机功率,Input,,2.2,kW,Excel导入,
DataGrid_动态_4,C133,133,滤液水密度,Input,,1000,kg/m3,Excel导入,
DataGrid_动态_4,C134,134,供给系统数量（套）：,Input,,2,,Excel导入,
DataGrid_动态_4,C135,135,配置台数（连续运行）,Input,,1,台,Excel导入,
DataGrid_动态_4,C136,136,备用,Input,,1,台,Excel导入,
DataGrid_动态_4,C137,137,计算单台浆液泵流量,Calc,=(C125*C95/1000*0.8*0.9+5),49.69,m3/h,Excel导入,
DataGrid_动态_4,C138,138,扬程,Input,,35,m,Excel导入,
DataGrid_动态_4,C139,139,电机系数,Input,,1.3,,Excel导入,
DataGrid_动态_4,C140,140,效率,Input,,0.5,,Excel导入,
DataGrid_动态_4,C141,141,流量：,Input,,50,m3/h,Excel导入,
DataGrid_动态_4,C142,142,计算功率,Calc,=C141*C138*9.81*C133/3600/C140/0.98/1000*C139,12.65,kW,Excel导入,
DataGrid_动态_4,C143,143,电机功率,Input,,15,kW,Excel导入,
DataGrid_动态_5,C145,145,供给系统数量（套）：,Input,,1,,Excel导入,
DataGrid_动态_5,C146,146,配置台数（连续运行）,Input,,1,台,Excel导入,
DataGrid_动态_5,C147,147,备用,Input,,1,台,Excel导入,
